35	0.449906736	0.677164852	-0.247405505	-0.116476144
36	-0.520776638	1.906928282	7.342779452	0.42102951
37	0.451166957	-0.415958197	-0.396993875	-0.022249295
38	-0.230909978	-0.907863569	-0.519724914	-0.197659748
39	1.279278359	0.677164852	0.046606582	0.454471008
40	3.816216131	2.043568663	0.322660519	1.50615777
41	-0.275867541	1.223726377	-0.245489604	-0.265140313
42	-0.384536155	0.130603328	1.378984185	-0.26211907
43	-0.755045205	-0.82587934	-0.329875623	-0.308625768
44	0.894146488	1.360366758	-0.286528027	0.001189994
45	0.232980291	-0.552598578	-0.39433275	0.087706662
46	2.196556153	0.813805233	-0.138519895	0.552010723
47	-0.644188756	-0.962519721	-0.063566794	-0.280843175
48	-0.487893308	-0.82587934	-0.118759479	-0.284130474
49	-0.681684719	-0.82587934	-0.547710335	-0.23382538
50	-0.241744176	-0.962519721	-0.232185549	0.138971807
51	0.847696293	0.130603328	-0.259909337	-0.058882827
52	-0.336235321	-0.907863569	-0.061045682	0.026547824
53	-0.560886115	-1.099160102	-0.5006687	-0.276497838
54	-0.228396674	-0.415958197	-0.396044972	-0.124714824
55	0.137386664	-0.415958197	2.048167634	-0.098186976
56	1.314561568	0.813805233	-0.204781509	0.117290022
57	-0.753761405	-0.142677435	-0.522562985	-0.303249574
58	-0.069002686	-0.82587934	-0.499547876	-0.142002817
59	0.145700584	-0.743895111	-0.207006502	1.215576803
60	0.557564207	-0.006037053	-0.358794906	-0.068708993
61	-0.110188466	-0.743895111	-0.464874068	-0.022248783
62	-0.40181256	-0.552598578	-0.385584193	-0.020152311
63	-0.311855952	-0.689238959	-0.477546748	-0.246254542
64	-0.74023757	-0.415958197	-0.533699224	-0.307145304
65	1.619044614	1.087085995	-0.190479339	0.32988259
66	6.994858002	3.683253237	1.100675701	1.801087553
67	-0.350673587	0.813805233	1.027563675	1.498452227
68	-0.307283753	-0.415958197	-0.545848308	-0.215357727
69	0.444552728	-0.415958197	-0.486906158	-0.186891468
70	-0.752256159	-0.962519721	-0.46777605	-0.314623853
71	-0.621612179	0.813805233	-0.038637188	-0.283832312
72	0.230331074	0.267243709	-0.453218611	-0.11044035
73	-0.489989701	-0.82587934	-0.235193581	-0.267954519
74	-0.756286934	-0.142677435	-0.502563255	-0.305420374
75	-0.726180341	0.977773691	-0.315413826	-0.315182144
76	-0.542187161	1.087085995	-0.439242728	-0.284819611
77	-0.034366967	-0.82587934	-0.367115723	0.269092222
78	-0.739780476	0.267243709	-0.339093644	-0.290602475
79	-0.748890021	-0.82587934	-0.345677734	-0.299340579
80	-0.512684107	-0.552598578	-0.572695087	-0.165910894
81	-0.762337682	0.540524471	-0.548938012	-0.340660182
82	-0.603155486	-0.907863569	-0.068035631	-0.236120256
83	-0.217135251	-0.907863569	-0.513485983	-0.215355375
84	-0.543196154	-0.415958197	0.617418428	-0.290758363
85	0.816482617	0.950445614	1.096240498	0.028207151
86	0.586541523	0.130603328	1.771868213	-0.044238163
87	-0.68839618	-0.907863569	-0.334182525	-0.309085858
88	-0.087836305	-0.82587934	-0.273792275	-0.001267271
89	-0.693678835	-0.907863569	0.336613025	-0.338148498
90	-0.756018897	-0.552598578	-0.493981282	-0.301363054
91	-0.584872065	-0.552598578	0.313175229	-0.284946622
92	1.209425875	-0.006037053	-0.145841948	0.240510724
93	-0.624673805	-0.415958197	-0.379078111	-0.29350462
94	-0.313824136	-0.962519721	-0.539263054	-0.191278157
95	-0.759900396	-0.689238959	-0.099124297	-0.33393752
96	1.505421899	1.63364752	-0.196613703	0.053583576
97	-0.737528429	2.453489807	-0.434795021	-0.298030333
98	-0.695138276	-0.415958197	-0.317523376	-0.283281293
99	-0.756200008	-0.552598578	-0.513008776	-0.352387528
100	0.314094269	-0.279317816	-0.385222596	-0.160361664
101	-0.754771005	-0.006037053	-0.477431712	-0.280044434
102	-0.721111502	-0.415958197	-0.16404408	-0.304858383
103	-0.753913548	-0.006037053	-0.175303087	-0.296140398
104	-0.653951033	-0.415958197	-0.045827665	-0.29094424
105	-0.762652959	0.813805233	-0.582989272	-0.340396814
106	0.324122842	0.813805233	-0.132679365	-0.147844761
107	-0.73656289	-0.142677435	-0.348325632	-0.324225917
108	1.473048682	0.130603328	-0.276075849	0.569967241
109	-0.745491188	0.677164852	-0.46964783	-0.287329667
110	-0.472062797	-0.771223188	0.319485261	-0.266455399
111	-0.548451367	-0.142677435	0.764820702	-0.286607143
112	0.429973209	1.497007139	-0.427233764	-0.058733272
113	-0.424372432	-0.82587934	-0.001032826	-0.245969979
114	1.934959172	0.950445614	-0.378394661	0.494221233
115	-0.567839712	-0.989847797	-0.398092642	-0.264548639
116	0.526730712	0.540524471	-0.178060314	-0.050920314
117	-0.2075271	-0.907863569	-0.48221258	-0.225977285
118	1.345380046	0.130603328	-0.236387264	0.189525271
119	-0.683704523	-0.907863569	-0.38867416	-0.334981183
120	-0.53574606	-1.099160102	-0.552955784	-0.283425988
121	0.243379954	0.540524471	0.766402778	-0.163706942
122	-0.387865438	-0.552598578	-0.065708736	-0.195131949
123	-0.70017539	-0.82587934	-0.438703573	-0.348297028
124	-0.617748741	-0.552598578	-0.555066173	-0.217984032
125	-0.092861288	-0.142677435	0.478551375	-0.169388292
126	-0.038520985	1.63364752	-0.451454349	-0.163756501
127	-0.748443938	-0.415958197	-0.488059825	-0.294548038
128	0.05622485	1.223726377	0.916114724	-0.129870196
129	-0.683683738	-1.099160102	-0.577920386	-0.312975584
130	-0.035559588	-0.82587934	-0.239899008	0.402030102
131	-0.567941688	-1.099160102	-0.260208539	-0.2713506
132	-0.410579521	0.813805233	-0.052687924	-0.272794098
133	0.585111231	-0.415958197	-0.192879312	0.450597068
134	0.327813553	0.130603328	-0.368264916	-0.083352712
135	-0.670269866	0.813805233	-0.123363602	-0.299400574
136	-0.080083415	-0.689238959	-0.271978456	-0.200702552
137	-0.711801361	-0.702902997	-0.554677803	-0.271070993
138	-0.247614874	0.40388409	-0.229399887	-0.242296754
139	-0.272744789	-0.907863569	0.420577642	0.080096596
140	-0.596689333	-0.907863569	-0.572125383	-0.220653614
141	-0.110354147	-0.743895111	-0.031600925	-0.210119183
142	-0.753673156	-0.552598578	-0.516039163	-0.292922909
143	-0.742625592	0.677164852	-0.381266273	-0.282696711
144	-0.76287809	-0.82587934	-0.525063792	-0.336351134
145	-0.745739166	-0.962519721	-0.556292875	-0.306344393
146	-0.758213795	0.130603328	-0.561614284	-0.314033238
147	-0.104731159	-0.579926654	0.45635253	0.943569273
148	-0.133217922	0.458540242	-0.33763014	-0.241509484
149	0.640842954	-0.415958197	-0.397332968	0.178874143
150	-0.190411411	-0.907863569	-0.37717905	-0.006877013
151	2.738498175	1.223726377	-0.161620758	0.505078169
152	-0.010321693	-0.743895111	-0.341242758	-0.070086666
153	-0.704685422	0.813805233	-0.28269295	-0.293057528
154	-0.682370915	0.813805233	0.044452834	-0.28815508
155	0.796544756	-0.006037053	-0.220241766	0.114006534
156	-0.722745081	-0.962519721	-0.363382337	-0.293142431
157	-0.759878938	-0.415958197	-0.380263717	-0.312403401
158	-0.673701741	-0.415958197	-0.433981961	-0.291990335
159	-0.63649628	-0.962519721	-0.559069655	0.150553642
160	1.094220094	-0.142677435	-0.017266695	1.161035929
161	0.248543919	-0.415958197	-0.424871506	-0.147007149
162	-0.748457204	-0.82587934	-0.49690338	-0.315478601
163	-0.353906646	1.497007139	-0.483913032	-0.25314109
164	-0.398332289	0.18525948	-0.148827796	-0.258688657
165	-0.739040984	-0.415958197	-0.265776193	-0.298829098
166	1.234186519	-0.006037053	-0.195206178	0.030043657
167	-0.053446294	2.180209044	1.734538742	-0.061958406
168	2.496162369	0.40388409	2.208267066	5.377048126
169	0.15644662	-0.552598578	-0.343136936	-0.147931414
170	-0.741880142	-0.142677435	-0.534011781	-0.288812691
171	-0.479016915	-0.552598578	0.083225255	-0.291473369
172	-0.324638194	1.087085995	0.14961308	-0.269740339
173	-0.241368238	-0.552598578	-0.527436614	-0.222769964
174	-0.244433723	-0.552598578	-0.554759181	-0.273970061
175	-0.715455501	-0.689238959	-0.341592415	-0.288577315
176	0.535865785	-0.415958197	-0.421261471	0.126695162
177	0.797568707	2.043568663	-0.223991524	-0.043056843
178	0.193482272	-0.142677435	-0.484218649	-0.190473331
179	-0.529285139	1.63364752	0.565713819	-0.301317902
180	-0.758066656	-0.962519721	-0.481684872	-0.289035783
181	-0.377216894	0.813805233	-0.5260489	-0.275373971
182	-0.682934651	0.40388409	-0.174305698	-0.300011618
183	-0.659643486	-0.415958197	-0.517123394	-0.262408489
184	0.542188927	-0.415958197	-0.288639662	0.162436338
185	-0.597871674	0.40388409	3.457738762	-0.298251462
186	2.317905956	0.677164852	-0.174138622	0.79905491
187	-0.545001754	-1.099160102	-0.441979415	-0.17214788
188	-0.752045575	-1.099160102	-0.244490059	-0.295092297
189	-0.751617274	0.130603328	-0.530620052	-0.299293987
190	-0.652175791	0.540524471	0.373031793	-0.280188335
191	-0.748005797	-0.962519721	-0.5041363	-0.310593074
192	-0.509675579	-0.743895111	-0.010610263	-0.277132274
193	-0.561320203	0.813805233	0.867400269	-0.286443974
194	0.801042889	-0.279317816	0.597989047	-0.14367676
195	-0.720446375	-0.689238959	-0.464932715	-0.309617975
196	-0.395699534	-0.82587934	-0.276029009	-0.253274576
197	-0.330635489	-0.962519721	-0.557597468	0.027737924
198	0.039078451	-0.743895111	-0.422837333	-0.129774074
199	-0.74753747	-0.82587934	-0.583951238	-0.290548859
200	-0.737118171	-0.361302044	-0.166174185	-0.306630213
201	-0.72019355	0.321899861	-0.152075327	-0.289206617
202	-0.692832339	0.130603328	-0.195820809	-0.288688713
203	-0.729009839	-0.552598578	-0.077720731	-0.339564446
204	-0.195441685	-0.047029168	-0.517610984	-0.166166354
205	-0.537287264	0.677164852	0.749421036	-0.289639032
206	1.79172984	0.950445614	-0.191634712	0.485583068
207	-0.590178201	-0.907863569	-0.202281956	-0.291168235
208	-0.708467094	1.223726377	-0.180795942	-0.303548681
209	-0.369141695	-0.689238959	-0.355993073	-0.225148379
210	-0.706145787	-0.962519721	-0.185489851	-0.299414464
211	0.450069682	-0.415958197	-0.433096529	-0.01376008
212	-0.377642812	-0.82587934	-0.563061945	-0.288671569
213	0.353259765	0.841133309	-0.194421068	-0.123098853
214	-0.750549683	-0.552598578	-0.429464384	-0.352070427
215	-0.624334202	-0.552598578	0.146998576	-0.321596591
216	-0.710407817	-0.907863569	-0.540534432	-0.320752925
217	-0.740536058	-0.497942425	-0.479939922	-0.316406423
218	-0.67854128	-0.415958197	-0.540609803	-0.218840145
219	0.103657711	-0.689238959	-0.353075203	0.305142583
220	1.570298168	0.813805233	-0.213045047	0.171113366
221	0.556424252	0.40388409	-0.3416149	-0.105738816
222	-0.754250451	-0.415958197	-0.297247442	-0.328821799
223	1.870123368	0.677164852	1.406947609	0.360533318
224	0.4371875	-0.552598578	-0.423251507	0.048014698
225	-0.684290684	-0.415958197	1.824784454	-0.259430766
226	3.18773367	1.63364752	0.36830146	0.498210003
227	-0.464236403	-0.689238959	-0.552190604	-0.287887938
228	-0.349423397	-0.743895111	0.061201397	-0.12001794
229	2.618442956	0.813805233	0.946813681	0.555944212
230	0.291899522	-0.279317816	-0.371182318	-0.110966773
231	0.329484916	0.540524471	-0.218135113	-0.100898184
232	-0.409670573	-0.210997625	2.317969873	-0.256045443
233	-0.230551934	-0.907863569	-0.517804092	-0.180280509
234	-0.339505143	0.677164852	0.142624971	-0.26133103
235	2.742035584	1.906928282	0.200290188	0.421156858
236	-0.748726282	0.813805233	-0.32504717	-0.273005246
237	-0.477756353	-0.962519721	-0.561264726	-0.260884067
238	0.926021755	3.000051331	-0.304063025	-0.038356268
239	-0.718214286	1.497007139	-0.190889742	-0.283282931
240	-0.74809976	-0.415958197	-0.409858519	-0.297960036
241	0.079865701	-0.689238959	-0.355195169	-0.204515083
242	-0.710873059	-0.142677435	-0.097611493	-0.30070259
243	-0.746080789	-0.552598578	-0.465626056	-0.285782059
244	1.124368475	0.813805233	-0.105672369	0.247290708
245	-0.754887954	-0.82587934	-0.547130724	-0.298350282
246	-0.345309657	0.540524471	1.905282225	0.687218558
247	-0.295662325	-0.82587934	0.077150618	-0.247294295
248	0.316176391	1.497007139	1.179116426	-0.152331342
249	-0.662344876	-0.552598578	0.126392728	-0.28124545
250	-0.103453209	0.567852547	-0.194577193	-0.230904095
251	-0.357274651	-0.907863569	-0.480059964	-0.266690412
252	-0.104533239	-0.82587934	-0.407418211	-0.193610807
253	0.031516427	0.267243709	-0.505437759	-0.216314189
254	0.543734287	-0.142677435	-0.501227518	-0.052385855
255	-0.720369575	-0.962519721	-0.533781728	-0.327898189
256	2.842559462	0.950445614	0.524678326	1.702609939
257	-0.762785937	-0.415958197	-0.553447898	-0.316237594
258	3.156005903	2.86341095	0.121368631	0.498285034
259	-0.21497733	0.40388409	-0.208765333	-0.254064069
260	-0.575776806	0.540524471	1.576783637	-0.220022699
261	-0.660715273	-0.689238959	0.160659477	-0.308897401
262	-0.635830022	-0.962519721	-0.576850038	-0.267704612
263	-0.661551507	-0.415958197	0.176789578	-0.273982302
264	-0.571224931	1.497007139	0.506744663	-0.272195839
265	-0.147849912	-0.907863569	-0.319963034	1.049447724
266	-0.232233388	0.40388409	0.707369041	-0.133638525
267	-0.752303529	-0.552598578	-0.428061843	-0.305071356
268	0.432744402	-0.415958197	-0.428771763	-0.04643073
269	-0.400988096	0.130603328	0.181452657	-0.242698554
270	-0.463491057	0.540524471	-0.123393972	-0.26686737
271	0.391263256	-0.006037053	0.077779002	-0.121481835
272	-0.701663713	-0.962519721	-0.449842016	-0.329404327
273	-0.72902202	1.087085995	-0.269732655	-0.29196342
274	0.679599104	-0.006037053	0.757839026	0.008378557
275	-0.058538756	-0.006037053	1.027599404	-0.162483484
276	-0.463086199	-0.689238959	-0.370766283	-0.298729633
277	1.343770661	0.130603328	-0.183544657	0.214554454
278	-0.238297877	-0.661910883	-0.512819303	-0.245321999
279	-0.750571157	0.40388409	-0.52111636	-0.335755843
280	0.773294046	-0.006037053	1.125127438	0.100961782
281	-0.61888379	-0.552598578	-0.382782785	-0.2896547
282	-0.411896012	-0.552598578	-0.134519559	-0.245152683
283	1.059935107	0.212587556	-0.288770732	0.023199366
284	3.657644885	3.546612855	0.226697079	0.733004383
285	-0.40764363	-0.689238959	-0.360324368	-0.262311006
286	-0.723758388	0.40388409	-0.387138642	-0.29625063
287	1.386976618	1.360366758	0.048202043	0.039102278
288	2.468404242	1.223726377	1.370942736	2.307300129
289	-0.75901012	-0.962519721	-0.588355569	-0.332081627
290	0.302996809	1.223726377	-0.401692983	-0.096710121
291	0.170114536	-0.415958197	-0.418711666	-0.194215771
292	1.036871755	1.906928282	0.25589547	0.165176115
293	0.676993987	-0.333973968	-0.398024301	0.038144113
294	-0.739010692	0.40388409	-0.479620771	-0.301117248
295	-0.672804993	-1.017175874	-0.269146448	-0.28225476
296	1.734642049	3.409972474	-0.190277576	0.134177901
297	0.037043687	-0.743895111	-0.489400311	-0.134515403
298	-0.700438777	0.950445614	-0.142634962	-0.322699554
299	0.407621005	-0.415958197	0.405330916	0.007859094
300	1.327727019	0.130603328	-0.214026732	0.054909449
301	0.034236477	-0.661910883	-0.495749699	-0.04620833
302	-0.692739143	-0.415958197	-0.535403264	-0.293865252
303	-0.530198064	-0.907863569	-0.495394837	-0.286751291
304	-0.744030798	-0.415958197	-0.384740487	-0.336327086
305	-0.756706526	-0.415958197	-0.606657071	-0.335780274
306	2.566843491	1.497007139	-0.087251132	0.308491391
307	-0.104465047	-0.82587934	-0.482293861	-0.169263678
308	-0.753396953	-0.552598578	-0.471320144	-0.323221763
309	-0.684639293	-0.552598578	-0.564356437	-0.309444468
310	-0.759329098	-0.962519721	-0.539566456	-0.312775005
311	4.451213226	2.043568663	0.293998067	0.921210475
312	0.153973245	-0.730231073	0.654189737	1.012697425
313	0.200561047	-0.552598578	-0.418961126	-0.159153772
314	1.508654339	0.130603328	-0.336187341	0.195301194
315	0.02228854	-0.743895111	-0.479163848	-0.061956069
316	0.073473186	-0.743895111	-0.506387021	-0.099761934
317	-0.75767755	-1.099160102	-0.595203153	-0.340791024
318	-0.666073008	-0.962519721	-0.273077205	-0.331202546
319	-0.584412218	-0.962519721	-0.293855068	-0.320487162
320	1.510392713	4.229814761	-0.165538195	0.160856819
321	-0.545048842	-0.689238959	-0.550943572	-0.280591425
322	0.375642484	0.677164852	-0.06572387	-0.067948457
323	-0.019417998	0.40388409	-0.401061163	-0.189449157
324	-0.720355072	-0.82587934	-0.55295686	-0.289299144
325	0.020649023	-0.702902997	-0.42685389	-0.124286379
326	-0.665512086	0.40388409	1.037835839	-0.309989343
327	0.151688528	-0.361302044	-0.350814639	-0.050405809
328	3.657027241	1.360366758	0.258245224	0.582298438
329	-0.734914522	0.677164852	-0.313160284	-0.328397264
330	-0.330249247	-0.142677435	-0.561920412	-0.063083834
331	-0.666472596	-0.798551264	0.051320309	-0.300180472
332	-0.683147922	2.043568663	-0.048341943	-0.281885001
333	-0.720041879	-0.689238959	-0.542534771	-0.292483838
334	0.422346966	-0.142677435	-0.477669871	-0.139497767
335	-0.640911641	0.40388409	-0.53428009	-0.295878911
336	0.842169756	2.043568663	0.380239211	-0.071637535
337	-0.656770565	0.813805233	0.69108877	-0.282449441
338	-0.744647713	1.497007139	-0.486329673	-0.304533805
339	-0.722799438	-0.552598578	-0.142382621	-0.31386066
340	1.483183965	0.813805233	-0.174733327	0.144631811
341	-0.606113835	-1.099160102	-0.573135896	-0.277859212
342	-0.633967688	3.136691712	0.63418518	-0.282329167
343	-0.506855905	-1.099160102	-0.496296638	-0.123856754
344	-0.295920178	-0.962519721	-0.0022395	0.001897348
345	-0.722247125	-0.962519721	-0.533682381	-0.308472762
346	-0.576945719	1.223726377	-0.255264442	-0.283175493
347	-0.071706109	-0.142677435	-0.459956281	-0.049369396
348	-0.276721836	-0.962519721	-0.43572665	0.110965326
349	1.273601866	0.267243709	-0.183442588	0.508564254
350	0.003310964	-0.552598578	-0.217065223	0.055749157
351	0.48461242	0.130603328	-0.499047219	-0.038779666
352	0.65128304	-0.279317816	-0.348415538	-0.031475144
353	-0.207372984	-0.82587934	-0.180380318	-0.250022751
354	-0.145212322	0.40388409	0.184869296	-0.212274015
355	-0.299806906	-0.962519721	-0.503899418	-0.12070365
356	-0.076176776	-0.82587934	-0.399305701	-0.015100936
357	0.087996075	-0.743895111	-0.376927129	0.663766967
358	0.82984936	0.950445614	1.508464124	0.069860512
359	-0.047917325	0.267243709	-0.49341271	-0.182519048
360	0.032575398	-0.743895111	-0.41682743	-0.156051277
361	-0.761350033	-0.306645892	-0.513688465	-0.309181157
362	-0.374201412	0.267243709	2.140729505	-0.212382106
363	1.336689978	0.130603328	-0.259246467	0.125721187
364	-0.727172168	-0.716567035	0.098558735	-0.326779997
365	0.514697998	-0.415958197	-0.368167917	0.062747531
366	-0.650438598	-0.142677435	0.123288139	-0.314565671
367	-0.544281174	0.677164852	-0.369783141	-0.284206571
368	-0.697554649	-0.634582807	-0.162245125	-0.288614394
369	1.449067016	0.130603328	0.041773841	1.141369264
370	0.249810496	0.130603328	-0.412835541	-0.119882138
371	0.718091191	0.731821005	1.299156521	-0.070320819
372	-0.574650799	1.087085995	0.336934561	-0.260295222
373	-0.570809755	-0.006037053	-0.516524	-0.246072325
374	-0.456339033	-0.82587934	-0.464891416	-0.325410791
375	-0.210305441	-0.415958197	0.525179826	-0.233555498
376	-0.721949859	-0.060693206	-0.39602436	-0.288476377
377	0.325252594	1.360366758	0.905492044	-0.105564276
378	-0.618714322	-0.142677435	0.374776688	-0.300990777
379	-0.366336205	-0.552598578	-0.55136715	-0.24539654
380	-0.762960524	1.087085995	-0.57908314	-0.35523028
381	-0.717907144	-0.82587934	-0.223589835	-0.286227007
382	-0.382571765	-0.962519721	-0.489192192	-0.188955017
383	-0.588683544	-0.907863569	-0.519028389	-0.248624023
384	-0.27497729	-0.907863569	-0.513078411	-0.233161506
385	1.534628351	0.950445614	0.69630531	0.749611912
386	-0.654563345	0.813805233	-0.264067981	-0.284507438
387	1.591779983	0.130603328	0.139207894	0.678228659
388	-0.048287741	-0.415958197	-0.441401578	-0.215119948
389	0.330659734	-0.661910883	-0.561931643	7.093067608
390	0.110374147	-0.689238959	-0.443133535	0.074626514
391	0.08796513	-0.743895111	-0.213208552	0.907307112
392	-0.20003097	-0.907863569	-0.517229061	-0.240413521
393	0.059602158	0.130603328	-0.017059922	-0.139283732
394	-0.373850773	-0.579926654	-0.394927225	-0.254915125
395	-0.626722062	0.540524471	-0.207013811	-0.285267168
396	-0.747707208	-0.82587934	-0.586041951	-0.27639026
397	0.628196895	0.950445614	-0.271903719	0.062698223
398	-0.249939059	0.649836776	0.797609211	-0.228758043
399	0.069798406	-0.415958197	-0.458373669	-0.110150907
400	-0.359907438	-0.907863569	-0.578324051	-0.281569945
401	-0.741064039	0.540524471	-0.299513758	-0.333076478
402	-0.741733599	-0.962519721	-0.471678967	-0.35723971
403	-0.040920128	0.130603328	1.417157225	-0.190517372
404	-0.712300693	-0.142677435	-0.207285566	-0.290751777
405	-0.72268181	-0.552598578	-0.600542216	-0.341840791
406	0.194331881	-0.443286273	0.449671601	-0.077036921
407	-0.235437785	-0.907863569	-0.475687911	-0.240061542
408	-0.696441577	-0.82587934	0.335235266	-0.080590774
409	-0.590328169	-0.415958197	0.09136668	-0.284652696
410	-0.695321448	-0.142677435	-0.269696867	-0.312906802
411	0.020037851	-0.552598578	-0.470658479	2.655353029
412	0.112533744	-0.689238959	-0.47138126	-0.111412077
413	-0.34407947	-0.689238959	-0.567729056	-0.300107538
414	-0.7583591	-0.142677435	-0.15485568	-0.350475057
415	-0.533488617	-1.071832026	0.522325866	-0.163540027
416	-0.591678998	2.590130188	0.762697458	-0.281180071
417	-0.65438537	1.497007139	0.156272507	-0.282217053
418	-0.207189017	-0.82587934	-0.377379181	-0.251963859
419	2.711601453	1.906928282	-0.082801343	0.823756142
420	-0.371364781	-0.82587934	-0.540293525	-0.230760657
421	1.850441187	0.540524471	-0.231978614	0.462660117
422	-0.750540798	-0.142677435	-0.499327704	-0.30240941
423	-0.003937056	-0.771223188	-0.501159462	-0.1602645
424	1.782577516	1.087085995	-0.175872626	0.209598212
425	1.373385164	1.223726377	-0.147430588	0.073965972
426	-0.561028803	-0.962519721	-0.588362491	-0.250454399
427	-0.504302473	-0.743895111	-0.113584231	-0.26219043
428	-0.741620015	1.087085995	0.248507493	-0.323008962
429	0.191453471	0.40388409	-0.056653432	-0.137706193
430	0.992477255	1.497007139	-0.313024942	0.070983846
431	-0.26809707	0.540524471	0.691990519	-0.260849575
432	2.958757185	2.453489807	-0.065592033	0.277417663
433	-0.136022831	-0.907863569	0.097909124	0.45842099
434	1.081149468	1.497007139	-0.369621541	0.222645839
435	-0.700760898	1.360366758	-0.212084255	-0.291391381
436	-0.143775362	-0.579926654	-0.509114056	-0.173008187
437	0.006229378	-0.689238959	-0.446242052	-0.100907296
438	-0.157499958	-0.142677435	0.108223329	-0.20986612
439	1.648408684	1.223726377	1.764305555	0.071961864
440	0.42639887	-0.415958197	-0.316154865	0.001220811
441	-0.710189027	0.40388409	-0.423237008	-0.276655755
442	-0.723834574	-0.907863569	-0.507173855	-0.290202123
443	-0.716151844	-0.962519721	-0.104634655	-0.294745823
444	-0.182774036	-0.552598578	0.534925576	-0.201889936
445	-0.745224319	-0.552598578	-0.484569526	-0.328079684
446	-0.301064499	-0.689238959	-0.14118735	-0.211475398
447	-0.560602363	1.223726377	1.541851651	-0.234668407
448	-0.743877968	-0.142677435	-0.517679792	-0.298416605
449	-0.742148181	-0.142677435	-0.426150617	-0.297056365
450	-0.762658497	-0.798551264	-0.588102037	-0.31711486
451	-0.282377114	-0.962519721	-0.3987367	-0.117194836
452	-0.551976035	-0.415958197	0.273061601	-0.276100225
453	-0.562819578	-0.006037053	0.309429909	-0.292807702
454	-0.652354498	0.130603328	-0.243056391	-0.28843951
455	1.511005444	0.950445614	-0.310769318	0.564359151
456	-0.683027095	-0.689238959	-0.603613108	-0.346817532
457	-0.756278699	-0.415958197	-0.393451247	-0.309787991
458	0.961632055	0.267243709	0.143851402	0.024450913
459	-0.0471376	-0.798551264	-0.474370226	-0.052039934
460	-0.270362677	-0.82587934	-0.531895036	-0.27704061
461	-0.720547514	-0.361302044	-0.334075096	-0.305209201
462	0.550120291	0.130603328	-0.394876529	-0.006300775
463	-0.738999723	0.540524471	-0.407030701	-0.2954344
464	0.594705635	-0.142677435	1.060332004	0.090114104
465	-0.718637903	1.169070224	-0.421216592	-0.283423052
466	-0.760470157	-0.142677435	-0.567699405	-0.321124549
467	0.05635011	-0.702902997	-0.455575024	-0.110927594
468	-0.701740105	-0.962519721	0.225873761	-0.29967603
469	-0.553809898	-0.907863569	-0.55424039	-0.316570567
470	-0.409425158	-0.279317816	-0.518849581	-0.217715015
471	-0.743845776	-0.579926654	-0.387838222	-0.353308251
472	-0.693551465	-1.071832026	-0.595939717	-0.258848246
473	-0.727224958	-0.279317816	-0.194513469	-0.295723753
474	0.114643695	-0.689238959	-0.416314111	-0.078491358
475	2.568360986	0.868461386	-0.229424556	10.46686546
476	0.543908653	-0.415958197	-0.426887193	1.633111885
477	-0.388792215	-0.907863569	-0.135200977	-0.285412558
478	-0.745447444	-0.798551264	-0.349608926	-0.293372244
479	-0.673446643	1.223726377	-0.035924921	-0.283688762
480	0.332360002	-0.415958197	-0.306153502	-0.166197559
481	-0.712152907	-0.82587934	0.332697909	-0.312154858
482	0.812761069	0.677164852	-0.260636257	0.258867727
483	1.217926879	0.950445614	0.023946092	0.1297523
484	-0.757333264	0.130603328	-0.55901919	-0.323599123
